Mesh Parameters
settings/square_6.geo #Mesh_script
0       #Rmin
10      #Rmax
0       #Zmin
10      #Zmax
2       #Inflow_window_size
5       #Outflow_window_size
10      #Rcells
10      #Zcells

Simulation parameters
0.001   #Dt
1.0     #Final_time
10      #Visualization_steps
0       #Rescale_stream?

FE parameters
2          #Refinements
1          #Order
0          #abstol(Conduction)
0.00000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)
9          #nEpsilon

Brinicle conditions
10      #Velocity_inflow
-2      #Initial_temperature
-10     #Inflow_temperature
3.5     #Initial_salinity
20      #Inflow_salinity
1       #Nucleation_length
4       #Nucleation_height
-10     #Nucleation_temperature
3.5     #Nucleation_salinity

Restart conditions
0          #Restart?
0          #Initial_time
