Mesh Parameters
settings/square_6.geo #Mesh_script
0       #Rmin
10      #Rmax
0        #Zmin
20      #Zmax
1       #Inflow_window_size
4       #Outflow_window_size
100     #Rcells
200     #Zcells

Simulation parameters
0.0001  #Dt
0.03     #Final_time
10      #Visualization_steps

FE parameters
2          #Refinements
1          #Order
0          #abstol(Conduction)
0.00000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)

Physical parameters
0       #Fusion_temperature
9       #nDeltaT
9       #nEpsilonT
9       #nEpsilonEta
3.88    #Liquid_volumetric_heat_capacity
1.92    #Solid_volumetric_heat_capacity
32.6    #Liquid_thermal_conductivity
134.8   #Solid_thermal_conductivity
6       #Liquid_diffusion_constant
0       #Solid_diffusion_constant
316.7   #Volumetric_latent_heat

Brinicle conditions
1000   #Volumetric_inflow
-2      #Initial_temperature
-20     #Inflow_temperature
3.5     #Initial_salinity
22.5    #Inflow_salinity
5      #Nucleation_length
1       #Nucleation_height
-20.    #Nucleation_temperature
0       #Nucleation_salinity

Restart conditions
0          #Restart?
0          #Initial_time
