Mesh Parameters
settings/square.geo #Mesh_script
0       #Rmin
10      #Rmax
0       #Zmin
10      #Zmax
15      #Rcells
15      #Zcells


Simulation parameters
0.001    #Dt
6         #Final_time
100       #Visualization_steps

FE parameters
2          #Refinements
1          #Order
12         #ODE_solver_type
0          #abstol(Conduction)
0.0000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)

Physical parameters
-2       #Fusion_temperature
9      #n_DeltaT
4.22    #Liquid_volumetric_heat_capacity
1.88    #Solid_volumetric_heat_capacity
0.55    #Liquid_thermal_conductivity
2.22   #Solid_thermal_conductivity
320.0   #Volumetric_latent_heat
4       #n_epsilon_eta
2       #n_epsilon_r
